id	URL	number files	keyword	merged at	developer description	code before	code after	human label
170	https://github.com/apache/airflow/pull/35453	1	readability	2023-11-05 19:31:45	Refactor DAG_SCRIPT variable in test_trigger_dagrun for readability	DAG_SCRIPT = (     "from datetime import datetime\n\n"     "from airflow.models import DAG\n"     "from airflow.operators.empty import EmptyOperator\n\n"     "dag = DAG(\n"     f"dag_id='{TRIGGERED_DAG_ID}', \n"     "default_args={'start_date': datetime(2019, 1, 1)}, \n"     "schedule=None,\n"     ")\n"     'task = EmptyOperator(task_id="test", dag=dag)'	DAG_SCRIPT = f"""\ from datetime import datetime from airflow.models import DAG from airflow.operators.empty import EmptyOperator dag = DAG(     dag_id='{TRIGGERED_DAG_ID}',     default_args={{'start_date': datetime(2019, 1, 1)}},     schedule_interval=None	Improve String Formatting
171	https://github.com/openwisp/openwisp-radius/pull/134	8	readability	2020-07-21 19:43:06	Improve readability + formatting	logging.info(                     'no corresponding user found ' 'for username: {}'.format(username)                 )	logging.info(f'no corresponding user found for username: {username}')	Improve String Formatting
172	https://github.com/pantsbuild/pants/pull/12384	1	readability	2021-07-20 21:01:18	Tweaks markers for readability	result += markers_lookup         result += ")"	result += f"{markers_lookup})"	Improve String Formatting
173	https://github.com/helmholtz-analytics/heat/pull/1211	13	readability	2023-10-12 04:37:21	Reformatted files for better readability and according to latest Python standards by using f-strings instead of the old literal formatting method. To do this I used the automated tool [Flynt]	 "Input needs to be a scalar DNDarray,but was found to be {}d DNDarray".format(x.ndim)	f"Input needs to be a scalar DNDarray,but was found to be {x.ndim}d DNDarray"	Improve String Formatting
174	https://github.com/prowler-cloud/prowler/pull/3227	5	readability	2023-12-28 07:51:01	hanged concatenation of strings to f-strings to improve readability	intermediate = key + " : " + value	intermediate = f"{key} : {value}"	Improve String Formatting
175	https://github.com/timschumi/tumbot/pull/47	17	readability	2020-05-26 19:42:30	moved every string concatinatin of to an f-String    	search = "%" + search + "%"	        search = f"%{search}%"	Improve String Formatting
176	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Shorten lines with string bool expressions	return f'{self.challenger_title + " " if self.challenger_title else ""}{self.challenger_name}' 	        return f'{self.challenger_title or ""} {self.challenger_name}'.strip()	Improve String Formatting
177	https://github.com/pandas-dev/pandas/pull/37718	1	readability	2020-11-09 18:57:09	Improve readability of expected outputs using dedent in ``pandas/tests/io/formats/test_to_string.py``	 expected = "months\n0 2016-01\n1 2016-02"	    expected = dedent(         """\         months         0 2016-01         1 2016-02"""     )	Improve String Formatting
178	https://github.com/mirumee/ariadne-codegen/pull/28	6	readability	2022-11-04 13:10:29	formats generated query strings 	query = (                 "query CustomQuery($id: ID!, $param: String) {\\n"                 "  query1(id: $id) {\\n"                 "    field1\\n"                 "    field2 {\\n"                 "      fieldb\\n"                 "    }\\n"                 "    field3\\n"                 "  }\\n"                 "}\\n"	query = gql(                 """                 query CustomQuery($id: ID!, $param: String) {                   query1(id: $id) {                     field1                     field2 {                       fieldb                     }                     field3                   }                 }                 """	Improve String Formatting
179	https://github.com/HathorNetwork/hathor-core/pull/562	1	readability	2023-04-27 18:07:57	move indentation for readability without changing the behavior.	 if script_type_out:                 if script_type_out.address in self.keys:                     self.log.debug('detected tx output', tx=tx.hash_hex, index=index, address=script_type_out.address)	if not script_type_out:                 # it's the only one we know, so log warning                 self.log.warn('unknown script')                 continue             if script_type_out.address not in self.keys:                 continue	Reduce Conditional Nesting
180	https://github.com/PennyLaneAI/pennylane/pull/4379	1	readability	2023-07-24 17:07:14	I have made some stylistic improvements	for t in tapes:    shape_and_dtype = _create_shape_dtype_struct(t, device)    if len(t.trainable_params) == 1:       shape_dtypes.append(shape_and_dtype)    else:       num_measurements = len(t.measurements)       if num_measurements == 1:          s = [shape_and_dtype for _ in range(len(t.trainable_params))]          shape_dtypes.append(tuple(s))       else:          s = [tuple(_s for _ in range(len(t.trainable_params))) for _s in shape_and_dtype]          shape_dtypes.append(tuple(s))	shape_dtype = _jac_shape_dtype_struct(tape, device) for param_idx in original_trainable_parameters:    if param_idx in tape.trainable_params:       p_jac = jacs    p_jac = _empty_jacs_for_shape(shape_dtype)    intermediate_jacs.append(p_jac)    return tuple(intermediate_jacs)	Reduce Conditional Nesting
181	https://github.com/google/clusterfuzz/pull/1355	1	readability	2020-01-21 20:36:05	merge insertErrors logic.	if not result:            result = response else:    new_errors = response.get('insertErrors')    if not new_errors:       continue     if result.get('insertErrors'):       result['insertErrors'].extend(new_errors)    else:       result['insertErrors'] = new_errors	if not result:            result = response    continue  new_errors = response.get('insertErrors') if not new_errors:    continue  result.setdefault('insertErrors', []).extend(new_errors)	Reduce Conditional Nesting
182	https://github.com/All-Hands-AI/OpenHands/pull/3873	2	readability	2024-09-16 18:13:52	Consolidated into a single if..elif structure, replacing multiple parallel if statements  	elif isinstance(event, MessageAction):       if event.source == EventSource.USER:             logger.info(                  event,                  extra={'msg_type': 'ACTION', 'event_source': EventSource.USER},             )             if self.get_agent_state() != AgentState.RUNNING:                  await self.set_agent_state_to(AgentState.RUNNING)	if isinstance(event, Action):      await self._handle_action(event) elif isinstance(event, Observation):      await self._handle_observation(event)	Reduce Conditional Nesting
183	https://github.com/aws/aws-lambda-builders/pull/433	5	readability	2023-02-02 19:53:15	workflow conditionals/IFs cleanup: my main issue with the workflow was the accelerate workflow stuff was a bit complicated, with a bunch of conditions and nested ifs that went a few levels deep. In my proposed changes for the workflow, IFs would only go a single level deep.    	if self.download_dependencies:             actions += [install_action, CleanUpAction(self.dependencies_dir)]             if self.combine_dependencies:                 # Auto dependency layer disabled, first build                 actions += [                     esbuild_with_deps,                     MoveDependenciesAction(source_dir, scratch_dir, self.dependencies_dir),                 ]             else:                 # Auto dependency layer enabled, first build                 actions += esbuild_no_deps + [MoveDependenciesAction(source_dir, scratch_dir, self.dependencies_dir)]	 # if we downloaded dependencies, we have to update dependencies_dir             self.actions += [                 CleanUpAction(self.dependencies_dir),                 MoveDependenciesAction(self.source_dir, self.scratch_dir, self.dependencies_dir),             ]	Reduce Conditional Nesting
185	https://github.com/home-assistant/core/pull/81040	1	readability	2022-10-26 19:37:39	Improve readability by reducing indentation.    	if self.preset_modes and preset_mode in self.preset_modes:             _LOGGER.debug("Changing preset mode to %s", preset_mode)             if preset_mode == PRESET_MODE_AUTO:                 # force set it to manual first                 self._ccb.comfoconnect.cmd_rmi_request(CMD_MODE_MANUAL)                 # now set it to auto so any previous percentage set gets undone                 self._ccb.comfoconnect.cmd_rmi_request(CMD_MODE_AUTO)         else:	if not self.preset_modes or preset_mode not in self.preset_modes:             raise ValueError(f"Invalid preset mode: {preset_mode}")          _LOGGER.debug("Changing preset mode to %s", preset_mode)         if preset_mode == PRESET_MODE_AUTO:             # force set it to manual first             self._ccb.comfoconnect.cmd_rmi_request(CMD_MODE_MANUAL)             # now set it to auto so any previous percentage set gets undone             self._ccb.comfoconnect.cmd_rmi_request(CMD_MODE_AUTO)	Reduce Conditional Nesting
186	https://github.com/helmholtz-analytics/heat/pull/1150	80	readability	2023-06-20 11:50:33	if conditions could be merged. So, I merged them. 	if self.tol is not None:       if diff < self.tol:             self.n_iter = i + 1             self.__theta = theta             break	if self.tol is not None and diff < self.tol:      self.n_iter = i + 1      self.__theta = theta      break 	Reduce Conditional Nesting
187	https://github.com/SuperSupermoon/MedViLL/pull/1	1	readability	2022-01-22 07:22:36	For better readability, I placed common loop of if-else, outside.	if args.img_encoding == 'random_sample':             self.img_encoder = pixel_random_sample(args)             for p in self.img_encoder.parameters():                 p.requires_grad = False             for c in list(self.img_encoder.children())[5:]:                 for p in c.parameters():                     p.requires_grad = True         elif args.img_encoding == 'fully_use_cnn':                 self.img_encoder = pixel_full_sampling()             for p in self.img_encoder.parameters():                 p.requires_grad = False             for c in list(self.img_encoder.children())[5:]:                 for p in c.parameters():                     p.requires_grad = True	if args.img_encoding == 'random_sample':             self.img_encoder = pixel_random_sample(args)  elif args.img_encoding == 'fully_use_cnn':                 self.img_encoder = pixel_full_sampling() for p in self.img_encoder.parameters():             p.requires_grad = False         for c in list(self.img_encoder.children())[5:]:             for p in c.parameters():                 p.requires_grad = True	Reduce Conditional Nesting
188	https://github.com/arc53/DocsGPT/pull/530	2	readability	2023-10-09 22:40:10	Simplified Conditional for API Call  Reduced redundant conditions for determining when to call the OpenAI API.   	 if len(sys.argv) > 1:             if yes:                 call_openai_api(docs, folder_name)             else:                 get_user_permission(docs, folder_name)	if len(sys.argv) > 1 and yes:             call_openai_api(docs, folder_name)	Reduce Conditional Nesting
189	https://github.com/spack/spack/pull/31936	1	readability	2022-08-05 10:36:33	Rework conditional in install_from_active_environment to reduce nesting in the function	if specs:         if not reporter.filename:             reporter.filename = default_log_file(specs[0])         reporter.specs = specs          tty.msg("Installing environment {0}".format(env.name))         with reporter("build"):             env.install_all(**install_kwargs)	if not specs:         msg = "{0} environment has no specs to install".format(env.name)         tty.msg(msg)         return      if not reporter.filename:         reporter.filename = default_log_file(specs[0])	Reduce Conditional Nesting
190	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Simplify move overhead calculation	wtime = game.state["wtime"] btime = game.state["btime"] pre_move_time = int((time.perf_counter_ns() - start_time) / 1000000) if board.turn == chess.WHITE:     wtime = max(0, wtime - move_overhead - pre_move_time) else:     btime = max(0, btime - move_overhead - pre_move_time) 	pre_move_time = int((time.perf_counter_ns() - start_time) / 1e6) overhead = pre_move_time + move_overhead wb = "w" if board.turn == chess.WHITE else "b" game.state[f"{wb}time"] = max(0, game.state[f"{wb}time"] - overhead)	Reduce Conditional Nesting
191	https://github.com/deepspeedai/DeepSpeed/pull/1510	1	readability	2021-11-02 13:14:39	The only point to using it is with `break`. (but it doesn't lead to a bug, just a harder to understand the code) So I'm proposing to remove the `else` control and just run the code in its branch normally since it *always* gets executed as there is no `break` statement.    And the objective of this code is to always be run if I understand it correctly. So let's make it loud and clear.   	else:                 self.parts = ds_utils.partition_balanced(weights=binary_weights,                                                          num_parts=num_stages)	self.parts = ds_utils.partition_balanced(weights=binary_weights,                                                      num_parts=num_stages)	Unwrap unnecessary else
192	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	simplify if statement for setting the `weight` of a result	if is_official_project(binary['project']):      weight += 20000 elif is_personal_project(binary['project']):      weight += 0 else:      weight += 10000	if is_official_project(binary['project']):     weight += 20000 elif not is_personal_project(binary['project']):     weight += 10000	Unwrap unnecessary else
193	https://github.com/django-cms/django-cms/pull/7503	2	readability	2023-02-13 10:19:50	Improved code readability by removing unnecessary else statement.     	else:         return tpl.nodelist	    return tpl.nodelist	Unwrap unnecessary else
194	https://github.com/thumbor/thumbor/pull/1554	5	readability	2023-06-20 15:46:46	Module thumbor.utils  thumbor/utils.py:92:4: R1705: Unnecessary "else" after "return", remove the "else" and de-indent the code inside it (no-else-return)  	else:         return color_space.strip()	 return color_space	Unwrap unnecessary else
195	https://github.com/langflow-ai/langflow/pull/3985	1	readability	2024-10-01 18:38:22	This pull request refactors the error handling in the OutputParser component to improve code readability. The changes include updating the error messages and removing unnecessary else statements. These improvements enhance the maintainability of the codebase and make it easier to understand and debug any potential issues.	else:             raise ValueError("Unsupported or missing parser")	        msg = "Unsupported or missing parser"         raise ValueError(msg)	Unwrap unnecessary else
196	https://github.com/JulianFrattini/cira/pull/73	1	readability	2023-10-30 22:00:53	In addition, parts of the code were refactored to improve its readability.	if junctor_map[nodepair] is None:             junctor_map[nodepair] = previous         else:             previous = junctor_map[nodepair]	if junctor_map[nodepair] is None:             junctor_map[nodepair] = previous  previous = junctor_map[nodepair]	Unwrap unnecessary else
197	https://github.com/gem/oq-engine/pull/9991	1	readability	2024-09-30 08:31:12	Slightly improve readability in reading finite-fault data when the shakemap is missing	else:       shakemap = []	        return load_rupdic_from_finite_fault(usgs_id, mag, products)	Unwrap unnecessary else
198	https://github.com/nasa/ncompare/pull/264	2	readability	2024-12-23 15:05:30	Combined checks for str, int, and tuple into a single isinstance call using a tuple of types. This reduces redundancy, improves clarity and performance . The TypeError is preserved to handle unsupported types.	def coerce_to_str(some_object: Union[str, int, tuple]):     if isinstance(some_object, str):         return some_object     if isinstance(some_object, int):         return str(some_object)     if isinstance(some_object, tuple):         return str(some_object) 	def coerce_to_str(some_object: Union[str, int, tuple]) -> str:     if isinstance(some_object, (str, int, tuple)):	Collapse Boolean Return
199	https://github.com/huggingface/transformers/pull/8903	1	readability	2020-12-02 17:07:43	decouples attribute assignment from code logic	if not self.args.model_parallel:      self.model = model.to(args.device) if model is not None else None else:      self.model = model if model is not None else None	if model is not None and not self.args.model_parallel:      model = model.to(args.device)  self.model = model	Unwrap unnecessary else
200	https://github.com/OpenChemistry/mongochemserver/pull/163	1	readability	2019-10-28 15:15:27	This modifies some of the logic blocks to improve readability.    It also skips a conversion from cjson to cjson in Avogadro2, and  just keeps the cjson that was passed in.	if cjson or not using_2d_format:	        elif not using_2d_format:	Prefer Idiomatic Conditions
201	https://github.com/DIRACGrid/DIRAC/pull/6505	9	readability	2022-11-07 12:32:52	simplified if statement for checking list/string len  	if not len(dictList) > 0:	        if not dictList:	Prefer Idiomatic Conditions
202	https://github.com/nasa/ncompare/pull/264	2	readability	2024-12-23 15:05:30	Remove unneeded code This function is no longer needed.	shared = len(set_a.intersection(set_b))	    both = len(set_a & set_b)	Prefer Idiomatic Conditions
203	https://github.com/uxlfoundation/scikit-learn-intelex/pull/330	2	readability	2020-10-09 10:32:16	This pull request resolves the remaining "Use of len(sequence) as condition value in Python" code quality issues found in codefactor.io, with the intention of making progress towards issue #316.    Changes proposed in this pull request:  - Replace `len(jparams)` with `jparams` in condition in `generator/wrapper_gen.py`  - Replace `len(ifcs)` with `ifcs` in condition in `generator/gen_daal4py.py`  - Replace `len(ns)` with `len(ns) != 0` for readability in `generator/gen_daal4py.py`	if len(jparams):	        if jparams:	Prefer Idiomatic Conditions
206	https://github.com/home-assistant/core/pull/54251	1	readability	2021-08-09 22:11:21	avoid use of logical OR |  Whilst using a logical OR | for this felt novel at the time, it has now tripped up two codereviewers on separate occasions who appropriately reach the conclusion that it's likely a mistake. It's not a functionality mistake, but it is a readability mistake. Lets not waste anyone else's time.	if url and (             _set_webhook(  _build_url(                     device,                     url, camera,             )             | _set_webhook(  _build_url(                     device,                     url,  KEY_WEB_HOOK_STORAGE_ENABLED,                 camera,             )         ):             hass.async_create_task(client.async_set_camera(camera_id, camera))	if url:             set_motion_event = _set_webhook(                 _build_url(                     device,                     url,  KEY_WEB_HOOK_NOTIFICATIONS_ENABLED,                 camera,             )  _build_url(                     device,                     url, KEY_WEB_HOOK_STORAGE_ENABLED,                 camera,             ) if set_motion_event or set_storage_event:                 hass.async_create_task(client.async_set_camera(camera_id, camera))	Prefer Idiomatic Conditions
207	https://github.com/nasa-jpl/rosa/pull/13	1	readability	2024-08-23 15:58:28	Improved code readability by using a single 'else' block to handle out-of-bounds cases.  	elif x < 0 or x > 11 or y < 0 or y > 11:	    else:	Prefer Idiomatic Conditions
208	https://github.com/scylladb/scylla-ccm/pull/588	1	readability	2024-07-10 03:32:45	group the conditions with parenthesis for better readability.  	all_unified_packages = [name for name in files_in_bucket if f'{scylla_product}-{arch}-unified-package' in name or                             (f'{scylla_product}-unified' in name and arch in name) or                             (f'{scylla_product}-unified' in name and all([known_arch not in name for known_arch in known_archs]))                             ]	all_unified_packages = [name for name in files_in_bucket if                             (                                 # let's accept all unified packages namings:                                 # 'scylla-x86_64-unified-package-5.1.2-0.20221225.4c0f7ea09893-5.1.2.0.20221225.4c0f7ea09893.tar.gz'                                 # 'scylla-x86_64-unified-package-5.1.3-0.20230112.addc4666d502-5.1.3.0.20230112.addc4666d502.tar.gz'                                 (f'{scylla_product}-{arch}-unified-package' in name) or                                 # newer versions (6.0/2024.2 and up) might look like:                                 # 'scylla-unified-package-6.0.0~rc0-0.20231219.c7cdb16538f2.x86_64.tar.gz'                                 (f'{scylla_product}-unified' in name and arch in name) or                                 # older versions unified packages might look like                                 # 'scylla-unified-package-4.3.0~rc0-0.20220810.86a6c1fb2b79.tar.gz'                                 (f'{scylla_product}-unified' in name and all([known_arch not in name for known_arch in known_archs]))                             )]	Add Parentheses for Clarity
209	https://github.com/VRSEN/agency-swarm/pull/155	1	readability	2024-11-13 00:47:11	simplified add_tool for improved readability	if issubclass(tool, FileSearch):             # check that tools name is not already in tools             for t in self.tools:                 if issubclass(t, FileSearch):                     return             self.tools.append(tool)         elif issubclass(tool, CodeInterpreter):             for t in self.tools:                 if issubclass(t, CodeInterpreter):                     return             self.tools.append(tool)         elif issubclass(tool, Retrieval):             for t in self.tools:                 if issubclass(t, Retrieval):                     return             self.tools.append(tool)	subclasses = [FileSearch, CodeInterpreter, Retrieval]         for subclass in subclasses:             if issubclass(tool, subclass):                 if not any(issubclass(t, subclass) for t in self.tools):                     self.tools.append(tool)                 return 	Prefer Idiomatic Iteration
210	https://github.com/helmholtz-analytics/heat/pull/1150	80	readability	2023-06-20 11:50:33	Replaced a few nested for loops with itertools.product	for t in range(1, 3):         for sp in range(2):             a = ht.random.random((n, n), split=sp)             qr = a.qr(tiles_per_proc=t)	for t, sp in itertools.product(range(1, 3), range(2)):         a = ht.random.random((n, n), split=sp)         qr = a.qr(tiles_per_proc=t)	Prefer Idiomatic Iteration
211	https://github.com/helmholtz-analytics/heat/pull/1150	80	readability	2023-06-20 11:50:33	In many places, an f-string could have been used but it was not used, So I used f-strings in those places. 	# keys as one_hot         keys = []         for i in range(50):             keys.append([1, 0, 0])         for i in range(50, 100):             keys.append([0, 1, 0])         for i in range(100, 150):             keys.append([0, 0, 1])	keys = [[1, 0, 0] for _ in range(50)]         keys.extend([0, 1, 0] for _ in range(50, 100))         keys.extend([0, 0, 1] for _ in range(100, 150))	Prefer Idiomatic Iteration
212	https://github.com/PennyLaneAI/pennylane/pull/4379	1	readability	2023-07-24 17:07:14	Switching some iterates and append patterns with function + tuple with generator pattern.    	for t in tapes:         shape_and_dtype = _create_shape_dtype_struct(t, device)         shape_dtypes.append(shape_and_dtype)     return tuple(shape_dtypes)	return tuple(jax.ShapeDtypeStruct(tuple(s), d) for s, d in zip(shape, tape_dtype))	Prefer Idiomatic Iteration
213	https://github.com/DIRACGrid/DIRAC/pull/6505	9	readability	2022-11-07 12:32:52	simplify loop with `any` call    	for possibleMsg in ["not exist", "not found", "No such file or directory"]:             if possibleMsg in errorMsg:                 return True          return False	return any(possibleMsg in errorMsg for possibleMsg in ["not exist", "not found", "No such file or directory"])	Prefer Idiomatic Iteration
214	https://github.com/LUMC/pytest-workflow/pull/111	11	readability	2020-05-23 12:23:22	Improve code readability by making better use of pathlib.	SCHEMA = Path(__file__).parent / Path("schema") / Path("schema.json")	SCHEMA = Path(__file__).parent / "schema" / "schema.json"	Simplify Object Construction and Conversion
215	https://github.com/openml/docs/pull/38	2	readability	2024-10-26 20:41:05	Replaced unnecessary conversion to list with a set data structure. `target_urls` are not being accessed by index after removing duplicates. Code in`github_scrapers`:        Old code: `target_urls = list(set(target_urls))`        New Code: `target_urls = set(target_urls)`       Reduces memory usage by avoiding redundant data storage.      	target_urls = list(set(target_urls))	target_urls = set(target_urls)	Simplify Object Construction and Conversion
216	https://github.com/nasa/ncompare/pull/264	2	readability	2024-12-23 15:05:30	The Path() constructor already handles both str and Path types effectively.	path_obj = _coerce_str_or_path_to_path(should_be_path)  def _coerce_str_or_path_to_path(should_be_path: Union[Path, str]) -> Path:     wrong_type_msg = "Unexpected type for something that should be convertable to a Path: "     if isinstance(should_be_path, str):         return Path(should_be_path)     elif isinstance(should_be_path, Path):         return should_be_path     else:         raise TypeError(wrong_type_msg + str(type(should_be_path)))	    path_obj = Path(should_be_path)	Remove Duplicate Code
217	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	More efficient use of dict.get() with default arguments	self.challenger_title = self.challenger.get("title") if self.challenger else None	self.challenger = c_info.get("challenger", {})	Replace Lookup with Dict
218	https://github.com/networkx/networkx/pull/6273	1	readability	2022-12-12 14:35:52	Update simple_paths.py to improve readability of the BFS.	def _all_simple_paths_multigraph(G, source, targets, cutoff):  visited = dict.fromkeys([source])	def _all_simple_paths_multigraph(G, source, targets, cutoff):     visited = {source: True}	Simplify Object Construction and Conversion
219	https://github.com/PyCQA/autoflake/pull/75	1	readability	2020-08-23 00:55:18	on `standard_paths function`:      * I used `os.path.isdir` instead of `try: ... except OSError: pass`  for checking if `lib-dynload` exists. 	 if '.' in name and name.rsplit('.')[-1] not in ['so', 'py', 'pyc']:	if '.' in name and not name.endswith(("so", "py", "pyc")):	Prefer Built-in methods
220	https://github.com/arc53/DocsGPT/pull/530	2	readability	2023-10-09 22:40:10	Concise String Manipulation  Optimized the string manipulation method for joining parts of a title.   	store = title.split('/') store = store[1] + '/' + store[2]	store = '/'.join(title.split('/')[1:3])	Prefer Built-in methods
221	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	use `str.endswith()` instead of string comparison by range (**L23**)   	if module == '__init__.py' or module[-3:] != '.py' or module == '__pycache__':	if module == '__init__.py' or not module.endswith('.py') or module == '__pycache__':	Prefer Built-in methods
222	https://github.com/thumbor/thumbor/pull/1554	5	readability	2023-06-20 15:46:46	Module thumbor.config  thumbor/config.py:914:12: R1713: Consider using str.join(sequence) for concatenating strings from an iterable (consider-using-join)  	representation = "[\n"         for item in value:             representation += (  # pylint: disable=consider-using-join                 f"#    {item}"             )         representation += "#]"         return representation	return "[\n" + "".join(f"#    {item}" for item in value) + "#]"	Prefer Built-in methods
223	https://github.com/DIRACGrid/DIRAC/pull/6505	9	readability	2022-11-07 12:32:52	simplifying `if` statements for returning bools   	"if value and value.lower() in (""y"", ""yes"", ""true""):             return True         return False	return bool(value and value.lower() in (""yes"", ""true"", ""y""))	Collapse Boolean Return
224	https://github.com/quotientbot/quotient/pull/108	2	readability	2023-05-26 19:32:28	Simplify `if-else` 	if tag:         return False     return True	return not tag	Collapse Boolean Return
225	refactors the codes to make it easier to read by grouping the codes based on the data kind.	2	readability	2024-06-12 17:56:17	readability improvements	def entities(self):     if self._text is None:              self._text = "".join(shard.text for shard in self.shards)          return self._text	def entities(self):      return _entities_from_shards(shards=self.shards)	Collapse Boolean Return
226	https://github.com/MetOffice/CSET/pull/968	1	readability	2024-12-10 09:41:21	change to import name of `CSET.recipes` during testing. Just a minor cleanup to readability. 	import CSET.recipes files = CSET.recipes._recipe_files_in_tree(input_dir=Path("tests"))	from CSET import recipes files = recipes._recipe_files_in_tree(input_dir=Path("tests"))	Simplify Import Statements
227	https://github.com/2Fake/devolo_plc_api/pull/119	3	readability	2023-03-22 10:46:04	Shorten imports for better readability	self.password = hashlib.sha256(self.password.encode("utf-8")).hexdigest()	                self.password = sha256(self.password.encode("utf-8")).hexdigest()	Simplify Import Statements
228	https://github.com/openai/gym/pull/1733	1	readability	2019-11-08 22:22:51	Remove the `np.` prefix as those two functions and this constant are imported directly.	MAX_VEL_1 = 4 * np.pi	MAX_VEL_1 = 4 * pi	Simplify Import Statements
229	https://github.com/physiopy/phys2bids/pull/305	2	readability	2020-09-18 20:41:53	Change `chtrig +1` in this line into `chtrig` only.  	chtrig = chtrig - 1  # now for the user channel indexing starts at 1 as it return BlueprintInput(timeseries, freq, names, units, chtrig + 1)	    return BlueprintInput(timeseries, freq, names, units, chtrig)	Clarify Numeric Constants
230	https://github.com/networkx/networkx/pull/5144	3	readability	2021-10-25 16:42:06	Rm unnecessary binding of local variable.	predicted = label_dict[np.argmax(F, axis=1)].tolist()      return predicted	return label_dict[np.argmax(F, axis=1)].tolist()	Inline Temporary Variable
231	https://github.com/great-expectations/great_expectations/pull/6418	24	readability	2022-11-22 20:29:39	Fix incorrect capitalization of `Dict` type hint that does not specify the key and value types. 	runtime_configuration: Dict,	        runtime_configuration: dict,	Use Native Type Annotations
233	https://github.com/matplotlib/matplotlib/pull/16423	1	legibility	2020-02-06 21:03:48	`__getitem__` is never called with more than a single arg, and we can  just use normal indexing on _mask both for getting and for setting.   	 def __getitem__(self, *args):         return self._mask.__getitem__(*args)	def __getitem__(self, args):         return self._mask[args]	Simplify Object Construction and Conversion
234	https://github.com/deepspeedai/DeepSpeed/pull/895	4	readability	2021-04-07 20:08:59	Various readability/typos/cleanup fixes - no functionality change.    I tried to make `_save_checkpoint` a bit more readable, but the auto-formatter still makes things harder to read than it can be.	state = {             'module':             self.module_state_dict(),             'optimizer':             self.optimizer.state_dict() if self.optimizer and not self.zero_optimization() else None,             'lr_scheduler':             self.lr_scheduler.state_dict() if self.lr_scheduler is not None else None,             'csr_tensor_module_names':             self.csr_tensor_module_names,             'skipped_steps':             self.skipped_steps,             'global_steps':             self.global_steps,             'global_samples':             self.global_samples,             'dp_world_size':             self.dp_world_size,             'mp_world_size':             self.mp_world_size         }	state = dict(             module=self.module_state_dict(),             optimizer=self.optimizer.state_dict() lr_scheduler=self.lr_scheduler.state_dict()             if self.lr_scheduler is not None else None,             csr_tensor_module_names=self.csr_tensor_module_names,             skipped_steps=self.skipped_steps,             global_steps=self.global_steps,             global_samples=self.global_samples,             dp_world_size=self.dp_world_size,             mp_world_size=self.mp_world_size,         )	Simplify Object Construction and Conversion
235	https://github.com/volatilityfoundation/volatility3/pull/1494	1	readability	2024-12-30 00:27:27	Use enumerate for readability	for index in range(len(self._treegrid.columns)):             column = self._treegrid.columns[index]	for index, column in enumerate(self._treegrid.columns):	Use Enumerate
236	https://github.com/py-pdf/pypdf/pull/2974	1	readability	2024-12-02 07:36:52	Use enumerate more in PdfWriter.	cast(IndirectObject, self._objects[i]).indirect_reference             for i in range(len(self._objects))	 cast(IndirectObject, obj).indirect_reference             for i, obj in enumerate(self._objects)	Use Enumerate
237	https://github.com/networkx/networkx/pull/5144	3	readability	2021-10-25 16:42:06	I also made a few other minor tweaks (while -> for)	while remaining_iter > 0:         F = _propagate(P, F, B)         remaining_iter -= 1	 F = np.zeros((n_samples, n_classes))	Replace while with for
238	https://github.com/networkx/networkx/pull/5144	3	readability	2021-10-25 16:42:06	the `node_classification` package was implemented in such a way that there were a lot of simple (one-or-few-liner) expressions that were wrapped up in "helper" functions. In principle this was done because the functionality was reused in both the `harmonic_function` and `local_and_global_consistency` functions, but IMO the code is improved by reducing the indirection introduced by all the utility functions.	from networkx.algorithms.node_classification.utils import (     _get_label_info,     _init_label_matrix,     _propagate,     _predict, )	from networkx.algorithms.node_classification.utils import _get_label_info	Remove Unused Imports
240	https://github.com/sosreport/sos/pull/2578	1	readability	2021-06-16 07:15:23	In the "top-level" ThreadPoolExecutor used for threading plugin execution, increase readability and reliability by wrapping it in a with context manager, so that the pool's cleanup is run in all situations explicitly.	 self.plugpool = ThreadPoolExecutor(self.opts.threads)             # Pass the plugpool its own private copy of self.pluglist             results = self.plugpool.map(self._collect_plugin,                                         list(self.pluglist))             self.plugpool.shutdown(wait=True)	            results = []             with ThreadPoolExecutor(self.opts.threads) as executor:                 results = executor.map(self._collect_plugin,                                        list(self.pluglist))	Prefer Structured Resource Management
