id	URL	number files	keyword	merged at	developer description	code before	code after	human label
340	https://github.com/geoserver/geoserver/pull/4893	2	readability	2021-03-29 10:06:29	Break up the 272 lines long CatalogItemProcessor.process() method into  smaller chunks for each CatalogInfo type needing specialized processing.  			Extract method from large function
341	https://github.com/RumbleDB/rumble/pull/486	4	readability	2020-02-27 15:31:56	Removed redundancy of schema generation for each tuple.	Set<String> oldColumnNames = this.inputTuple.getLocalKeys();             List<String> newColumnNames = new ArrayList<>(oldColumnNames);              newColumnNames.add(this.variableName);             List<StructField> fields = new ArrayList<>();             for (String columnName : newColumnNames) {                 StructField field = DataTypes.createStructField(columnName, DataTypes.BinaryType, true);                 fields.add(field); StructType schema = DataTypes.createStructType(fields);	schema = generateSchema();	Extract method from large function
342	https://github.com/Netflix/archaius/pull/688	3	readability	2023-10-26 17:51:34	Split out most sections into self-contained methods with a single objective. Code is now longer, but less convoluted and with less anonymous nested things.			Extract method from large function
343	https://github.com/elastic/elasticsearch/pull/71876	1	readability	2021-04-20 11:50:19	The hope here is that by drying up across both where possible and splitting the logic to different   methods for both otherwise, the corner become easier to understand. 			Extract method from large function
344	https://github.com/strimzi/strimzi-kafka-operator/pull/11343	1	readability	2025-04-14 10:48:58	This PR pulls out the common asserts that check the certificate files and key files are all present and not null.	assertThat(clusterCaCertData.keySet(), is(Set.of(CA_CRT, CA_STORE, CA_STORE_PASSWORD)));         assertThat(clusterCaCertData.get(CA_CRT), is(notNullValue()));         assertThat(clusterCaCertData.get(CA_STORE), is(notNullValue()));         assertThat(clusterCaCertData.get(CA_STORE_PASSWORD), is(notNullValue()));	private void assertCertDataNotNull(Map<String, String> certData) {         assertThat(certData.keySet(), is(Set.of(CA_CRT, CA_STORE, CA_STORE_PASSWORD)));         assertThat(certData.get(CA_CRT), is(notNullValue()));         assertThat(certData.get(CA_STORE), is(notNullValue()));         assertThat(certData.get(CA_STORE_PASSWORD), is(notNullValue()));     }	Extract method from large function
345	https://github.com/elastic/elasticsearch/pull/105680	1	readability	2024-02-21 10:36:26	extracts a method to limit the  scope of the `AbstractRunnable`.		private static boolean isForceExecution(Runnable r) {         return r instanceof AbstractRunnable abstractRunnable && abstractRunnable.isForceExecution();     }	Restrict Field Visibility
346	https://github.com/DataLinkDC/dinky/pull/1155	12	readability	2022-10-28 05:15:36	feat: encapsulate start end time set function.	result.setStartTime(LocalDateTime.now());	public void setEndTimeNow() {         this.setEndTime(LocalDateTime.now());     }	Extract method from large function
347	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Extract shortName method		private String getShortName(CharSequence line) {	Extract method from large function
348	https://github.com/apache/pulsar/pull/8052	4	readability	2020-11-11 06:50:43	Refactored Thread.sleep() to common function	Thread.sleep(3000);	waitForZooKeeperWatchers();	Extract method from large function
349	https://github.com/openhab/org.openhab.binding.zigbee/pull/287	2	readability	2018-11-12 13:24:11	  This PR introduces some methods for converting between Mired, Kelvin, and percentages to make more explicit where the corresponding conversions happen in the converter.    	 kelvinMax = (int) (1e6 / kMax);	            kelvinMax = miredToKelvin(minTemperatureInMired);  private int miredToKelvin(int temperatureInMired) {         return (int) (1e6 / temperatureInMired);     } 	Extract method from large function
350	https://github.com/ballerina-platform/openapi-tools/pull/515	2	readability	2021-08-24 18:37:52	 Rearranging the `BallerinaClientGenerator` class by dividing each part of syntax tree generation to separate functions. This will increase the readability and maintainability of the code. 			Extract method from large function
351	https://github.com/trinodb/trino/pull/371	3	readability	2019-03-05 11:04:19	 extract `queryTypeSelectionCriteria` method 	assertMatch(selectors, new SelectionCriteria(true, "test_user", Optional.empty(), ImmutableSet.of(), EMPTY_RESOURCE_ESTIMATES, Optional.of("select")), "global.select");	private static SelectionCriteria queryTypeSelectionCriteria(String queryType)     { return new SelectionCriteria(true, "test_user", Optional.empty(), ImmutableSet.of(), EMPTY_RESOURCE_ESTIMATES, Optional.of(queryType));     }	Extract method from large function
352	https://github.com/awslabs/aws-java-nio-spi-for-s3/pull/251	6	readability	2023-11-02 18:52:53	Unnecessary variable initialization. For the cases where Unnecessary variable initialization was found, the code has been rewritten with smaller methods, making the code easier to understand			Extract method from large function
353	https://github.com/apache/samza/pull/1655	6	readability	2023-03-08 22:18:59	ContainerStorageManager has gotten very unwieldy with 1000+ LOC of highly complex and invocation-order dependent logic. It also does too much by trying to manage side inputs lifecycle along with regular state stores'.     Changes:       1. Separated side inputs (and standby) related store creation and restore logic into a separate SideInputsManager class.      2. Separated helper methods into a ContainerStorageManagerUtil class, and made them all static to ensure that they don't mutate class fields.    			Move logic to another file
354	https://github.com/apache/shardingsphere/pull/17345	9	readability	2022-05-05 13:06:16	Split `CosIdIntervalShardingAlgorithmTest` by sharding-value type to improve readability.			Extract method from large function
355	https://github.com/MockBukkit/MockBukkit/pull/1232	3	readability	2024-12-16 11:44:32	This PR refactors the logic to create the entity, and moves the creation logic to `EntitTypes` class. 			Move logic to another file
356	https://github.com/apache/pinot/pull/9580	1	readability	2022-10-12 22:32:15	moving test sql to a yaml file for better readability - hard-coded string needs to follow checkstyle. also it cannot be directly copied.	public static Object[][] ssbQueryDataProvider() {     // TODO: refactor these out to .sql files     return new Object[][]{         new Object[]{"select sum(CAST(LO_EXTENDEDPRICE AS DOUBLE) * LO_DISCOUNT) as revenue "             + " from lineorder, dates where LO_ORDERDATE = D_DATEKEY and D_YEAR = 1993 "             + " and LO_DISCOUNT between 1 and 3 and LO_QUANTITY < 25; \n"},	sqls:   # SSB Q1   - |     select sum(CAST(LO_EXTENDEDPRICE AS DOUBLE) * LO_DISCOUNT) as revenue     from lineorder, dates where LO_ORDERDATE = D_DATEKEY and D_YEAR = 1993     and LO_DISCOUNT between 1 and 3 and LO_QUANTITY < 25;   - |	Extract Literals to Constants
357	https://github.com/opensearch-project/k-NN/pull/1931	16	readability	2024-08-05 22:25:01	Refactor KNNVectorFieldType from KNNVectorFieldMapper to a separate class for better readability.			Move logic to another file
358	https://github.com/opensearch-project/k-NN/pull/1935	16	readability	2024-08-05 23:30:02	Refactor KNNVectorFieldType from KNNVectorFieldMapper to a separate class for better readability.			Move logic to another file
359	https://github.com/sublinks/sublinks-api/pull/259	8	readability	2024-03-04 15:44:09	This utility class effectively addresses the issue of null or inappropriate page or limit values by providing a default value. It enhances the readability of the code by implementing more easily understandable methods		public class PaginationControllerUtils {    public static int getAbsoluteMinNumber(@Nullable Integer number,       @Nullable Integer defaultNumber) {      if (number == null && defaultNumber == null) {       return 1;     }      if (defaultNumber == null) {       defaultNumber = number;     }      if (number == null) {       return Math.abs(defaultNumber);     }      return Math.abs(Math.min(number, defaultNumber));   }  }	Move logic to another file
360	https://github.com/apache/bookkeeper/pull/3637	12	readability	2023-02-16 03:39:20	1. Auditor class: Only reserved to do some necessary initialization work, scheduling of various detection tasks  2. Separate monitoring metrics into `AuditorStats`  3. Separate the auditBookies task to the `AuditorBookieCheckTask`  4. Separate the checkAllLedgers task into the `AuditorCheckAllLedgersTask`  5. Separate placementPolicyCheck task into `AuditorPlacementPolicyCheckTask`  6. Separate replicasCheck to `AuditorReplicasCheckTask`	public class Auditor implements AutoCloseable {	public class Auditor implements AutoCloseable { public class AuditorBookieCheckTask extends AuditorTask { public class AuditorCheckAllLedgersTask extends AuditorTask {	Move logic to another file
361	https://github.com/elastic/elasticsearch/pull/124322	4	readability	2025-03-08 14:04:01	Extract a named class from this lambda	return (params) -> new TemplateScript(params) {                     @Override                     public String execute() {                         return propertyValue;                     }                 };	return new ConstantTemplateScriptFactory(propertyValue);  public static class ConstantTemplateScriptFactory implements TemplateScript.Factory {         final TemplateScript script;          private ConstantTemplateScriptFactory(String value) {             this.script = new TemplateScript(Map.of()) {                 @Override                 public String execute() {                     return value;                 }             };         }          @Override         public TemplateScript newInstance(Map<String, Object> params) {             return script;         }     }	Move logic to another file
362	https://github.com/kiegroup/kie-wb-common/pull/2060	46	readability	2018-08-29 17:01:48	Created ProjectImportService to separate behavior from ExampleService. Also importProject from LibraryService moved to ProjectImportService			Move logic to another file
363	https://github.com/crate/crate/pull/9687	4	readable	2020-02-18 14:01:11	Move select-list / group-by semantic check into dedicated class			Move logic to another file
364	https://github.com/gradle/gradle/pull/22047	21	\N	2022-09-20 11:13:50	Move ExecutionResult and ExecutionOutcome into ExecutionEngine			Move logic to another file
365	https://github.com/apache/accumulo/pull/2251	1	readability	2021-08-31 18:35:30	Improve readability of CompactionService by creating inner class for the implementation of PlanningParameters	private void planCompaction(CompactionKind kind, Compactable compactable,       Consumer<Compactable> completionCallback) {     var files = compactable.getFiles(myId, kind);	private class CpPlanParams implements PlanningParameters {     private final CompactionKind kind;     private final Compactable comp;     private final Compactable.Files files;      public CpPlanParams(CompactionKind kind, Compactable comp, Compactable.Files files) {       this.kind = kind;       this.comp = comp;       this.files = files;     } 	Move logic to another file
366	https://github.com/grpc/grpc-java/pull/3430	1	easier to read	2017-09-01 22:32:08	name more anonymous classes in ServerImpl	wrappedExecutor.execute(new ContextRunnable(context) {           @Override           public void runInContext() {             ServerStreamListener listener = NOOP_LISTENER;             try {               ServerMethodDefinition<?, ?> method = registry.lookupMethod(methodName);               if (method == null) {                 method = fallbackRegistry.lookupMethod(methodName, stream.getAuthority());               }               if (method == null) {                 Status status = Status.UNIMPLEMENTED.withDescription(                     "Method not found: " + methodName);                 // TODO(zhangkun83): this error may be recorded by the tracer, and if it's kept in                 // memory as a map whose key is the method name, this would allow a misbehaving                 // client to blow up the server in-memory stats storage by sending large number of                 // distinct unimplemented method                 // names. (https://github.com/grpc/grpc-java/issues/2285)                 stream.close(status, new Metadata());                 context.cancel(null);                 return;               }               listener = startCall(stream, methodName, method, headers, context, statsTraceCtx);             } catch (RuntimeException e) {               stream.close(Status.fromThrowable(e), new Metadata());               context.cancel(null);               throw e;             } catch (Error e) {               stream.close(Status.fromThrowable(e), new Metadata());	final class StreamCreated extends ContextRunnable {          StreamCreated() {           super(context);         }          @Override         public void runInContext() {           ServerStreamListener listener = NOOP_LISTENER;           try {             ServerMethodDefinition<?, ?> method = registry.lookupMethod(methodName);             if (method == null) {               method = fallbackRegistry.lookupMethod(methodName, stream.getAuthority());             }             if (method == null) {               Status status = Status.UNIMPLEMENTED.withDescription(                   "Method not found: " + methodName);               // TODO(zhangkun83): this error may be recorded by the tracer, and if it's kept in               // memory as a map whose key is the method name, this would allow a misbehaving               // client to blow up the server in-memory stats storage by sending large number of               // distinct unimplemented method               // names. (https://github.com/grpc/grpc-java/issues/2285)               stream.close(status, new Metadata());	Move logic to another file
367	https://github.com/CorfuDB/CorfuDB/pull/2256	11	readability	2019-12-16 20:53:09	move all index interfaces and definitions out of CorfuTable and into a separate class.	for (Index<K, V, ? extends Comparable> index : indexSpec) {	for (Index.Spec<K, V, ? extends Comparable> index : indexSpec)   public class Index {      /**      * Denotes a function that supplies the unique name of an index registered to      * {@link CorfuTable}.      */     @FunctionalInterface     public interface Name extends Supplier<String> {     }	Move logic to another file
368	https://github.com/MovingBlocks/Terasology/pull/4132	8	readability	2020-08-29 07:29:27	Extract relevance code for ChunkProvider's to RelevanceSystem			Move logic to another file
369	https://github.com/jenkinsci/office-365-connector-plugin/pull/25	3	readability	2017-10-27 05:51:56	Moves two method into separate class to enable unit test (next PR). The code is same except one method that has been split into smaller one to improve readability.	private String evaluateMacro(String template) {         try {             File workspace = run.getRootDir();             return TokenMacro.expandAll(run, new FilePath(workspace), listener, template);         } catch (InterruptedException | IOException | MacroEvaluationException e) {             throw new IllegalArgumentException(e);         }     } 	public class DecisionMaker {      private final Run run;     private final Result previousResult;      private final TaskListener listener;  private String evaluateMacro(String template) {         try {             File workspace = run.getRootDir();             return TokenMacro.expandAll(run, new FilePath(workspace), listener, template);         } catch (InterruptedException | IOException | MacroEvaluationException e) {             throw new IllegalArgumentException(e);         }     }	Move logic to another file
370	https://github.com/apache/flink/pull/23632	6	readability	2023-10-31 14:41:48	Use a proper builder pattern for `SourceTestStep` and `SinkTestStep` 			Use Builder Pattern
371	https://github.com/HubSpot/jinjava/pull/528	1	easier to read	2020-11-10 22:03:53	The JinjavaConfig constructor had too many parameters. This replaces that constructor with one that just takes in a Builder. It is both easier to read 	this(       StandardCharsets.UTF_8,       Locale.ENGLISH,       ZoneOffset.UTC,       10,       new HashMap<>(),       false,       false,       false,       0,       false,       0,       true,       RandomNumberGeneratorStrategy.THREAD_LOCAL,       false,       0,       interpreterFactory,       new DefaultTokenScannerSymbols(),       JinjavaInterpreterResolver.DEFAULT_RESOLVER_READ_ONLY,       false,       false     );	this(newBuilder().withInterperterFactory(interpreterFactory));	Use Builder Pattern
372	https://github.com/jenkinsci/plugin-installation-manager-tool/pull/129	1	readability	2020-07-11 20:45:15	Improve readability and simplify the code. Config is a value object and has a builder. There is no need to use a mock here.	Config config = mock(Config.class);          when(config.getPluginDir()).thenReturn(refDir);         when(config.getJenkinsWar()).thenReturn(Settings.DEFAULT_WAR);         when(config.getJenkinsUc()).thenReturn(Settings.DEFAULT_UPDATE_CENTER);         when(config.getPlugins()).thenReturn(new ArrayList<Plugin>());         when(config.doDownload()).thenReturn(true);         when(config.getJenkinsUcExperimental()).thenReturn(Settings.DEFAULT_EXPERIMENTAL_UPDATE_CENTER);	Config config = Config.builder()                 .withPluginDir(refDir)                 .withJenkinsWar(Settings.DEFAULT_WAR)                 .withJenkinsUc(Settings.DEFAULT_UPDATE_CENTER)                 .withPlugins(new ArrayList<>())                 .withDoDownload(true)                 .withJenkinsUcExperimental(Settings.DEFAULT_EXPERIMENTAL_UPDATE_CENTER)                 .build();	Use Builder Pattern
373	https://github.com/deeplearning4j/deeplearning4j/pull/7528	1	readability	2019-04-11 10:06:22	Extracted set kernel size and stride from constructor to builder methods.	new ConvolutionLayer.Builder(new int[] {5, 5}, new int[] {1, 1})	new ConvolutionLayer.Builder()	Use Builder Pattern
374	https://github.com/civiform/civiform/pull/10198	7	readability	2025-04-03 17:55:08	Chain setters and extract reused getter into a var	newAccount.setManagedByGroup(tiGroup);     newAccount.setTiNote(form.getTiNote());     newAccount.save();     ApplicantModel applicant = new ApplicantModel();     applicant.setAccount(newAccount);	ApplicantModel applicant =         new ApplicantModel()             .setAccount(newAccount)             .setDateOfBirth(form.getDob())             .setEmailAddress(formEmail)             .setPhoneNumber(form.getPhoneNumber());	Simplify Object Construction and Conversion
375	https://github.com/zowe/api-layer/pull/726	4	readability	2020-06-25 11:36:19	Move CORS related tests into separate package and group in classes together relevant tests.			Extract Class to Separate Package
376	https://github.com/hyperledger/besu/pull/4566	32	readability	2022-11-02 10:38:23	Moved the big inner AbstractPendingTransactionsSorter.LowestInvalidNonceCache to package outer class			Extract Class to Separate Package
377	https://github.com/grpc/grpc-java/pull/11886	3	readability	2025-02-11 01:14:07	Add comments between logical blocks  - Add comments explaining some xDS/gRPC nuances		// null disables FilterChainMatch uniqueness check, used for defaultFilterChain	Include New Comments and Javadoc
378	https://github.com/alpinegizmo/flink-mobile-data-usage/pull/2	5	readability	2021-10-12 19:22:42	added comments for readability		/******************************************************************************************          * Create table using the kafka connector          ******************************************************************************************/	Include New Comments and Javadoc
379	https://github.com/wso2/carbon-identity-framework/pull/4782	5	readability	2023-08-02 05:12:02	Add Comments 		/**  * This class is a client for the User Registration Admin Service.  * It provides methods to perform operations like adding a new user,  * checking if a user exists, and reading user fields for user registration.  */	Include New Comments and Javadoc
380	https://github.com/mfvanek/pg-index-health/pull/31	13	readability	2020-02-10 06:34:35	Added more javadoc comments		/**      * Gets connection to a master host in target cluster.      *      * @return {@code PgConnection} to a master host in target cluster      */	Include New Comments and Javadoc
381	https://github.com/snowflakedb/snowflake-kafka-connector/pull/303	1	readability	2021-05-06 00:08:50	Add comments to cleaner code for better readability		// Includes a list of files:     // 1. Which are added after a flush into internal stage is successful     // 2. While an app restarts and we do list on an internal stage to find out what needs to be     // done on leaked files.	Include New Comments and Javadoc
382	https://github.com/microsoft/typespec/pull/6679	1	readability	2025-03-26 02:48:50	add doc		 /**      * Check if the given async proxy method's return type is Mono&lt;ResponseBase&lt;H, T&gt&gt;      *      * @param proxyMethod the proxy method to check.      * @return true if the proxy method returns ResponseBase wrapped in a Mono, false otherwise.      */	Include New Comments and Javadoc
383	https://github.com/apache/flink/pull/21845	1	readability	2023-02-07 02:35:33	Only added javadoc to improve the readability.		 /**      * This method will do the following steps to get the value of a config option:      *      * <p>1. get the value from {@link Configuration}. <br>      * 2. if key is not found, try to get the value with fallback keys from {@link Configuration}      * <br>      * 3. if no fallback keys are found, return {@link Optional#empty()}. <br>      *      * @return the value of the configuration or {@link Optional#empty()}.      */	Include New Comments and Javadoc
384	https://github.com/grpc/grpc-java/pull/10641	1	readability	2023-11-02 17:06:40	Add javadoc 		* Returns the list of classes that have ServerBuilder or ManagedChannelBuilder in their class    * hierarchy and need to be checked for proper overrides of the static constructors.	Include New Comments and Javadoc
385	https://github.com/apache/ozone/pull/1911	1	readability	2021-02-14 04:43:56	Add comment to FilePerChunkStrategy for readability		// HDDS-2372. Read finalChunkFile after tmpChunkFile to solve race       // condition between read and commit.	Include New Comments and Javadoc
386	https://github.com/idempiere/idempiere/pull/2129	743	readability	2023-12-08 12:02:49	Add in code comments.	/**   * @param chart   */		Include New Comments and Javadoc
387	https://github.com/idempiere/idempiere/pull/1984	197	readability	2023-08-29 09:40:20	Add in code comments.			Include New Comments and Javadoc
388	https://github.com/idempiere/idempiere/pull/1819	38	readability	2023-05-03 11:54:00	Add in code comments.			Include New Comments and Javadoc
389	https://github.com/idempiere/idempiere/pull/1774	27	readability	2023-04-11 11:35:39	Add in code comments.			Include New Comments and Javadoc
390	https://github.com/idempiere/idempiere/pull/1666	53	readability	2023-02-09 13:39:59	Add in code comments.			Include New Comments and Javadoc
391	https://github.com/idempiere/idempiere/pull/1675	22	readability	2023-02-15 11:33:19	Add in code comments.			Include New Comments and Javadoc
392	https://github.com/idempiere/idempiere/pull/1690	51	readability	2023-02-27 13:23:20	Add in code comments.			Include New Comments and Javadoc
393	https://github.com/idempiere/idempiere/pull/1774	27	readability	2023-04-11 11:35:39	Add in code comments.			Include New Comments and Javadoc
394	https://github.com/idempiere/idempiere/pull/1755	119	readability	2023-03-28 17:36:32	Add in code comments.			Include New Comments and Javadoc
395	https://github.com/runelite/runelite/pull/2714	2	readability	2018-05-19 17:44:21	Add javadocs to methods		// Add a friend note tooltip to a hovered friend list entry	Include New Comments and Javadoc
396	https://github.com/TheAlgorithms/Java/pull/5523	2	readability	2024-10-05 12:43:42	Include comments		/**  * This class implements the Longest Common Subsequence (LCS) problem.  * The LCS of two sequences is the longest sequence that appears in both  * sequences  * in the same order, but not necessarily consecutively.  *  * This implementation uses dynamic programming to find the LCS of two strings.  */	Include New Comments and Javadoc
397	https://github.com/idempiere/idempiere/pull/2517	51	readability	2024-11-06 11:28:57	Add in code comments.		/**  * Base class and interface for process controller, process parameter controller and status bar  */	Include New Comments and Javadoc
398	https://github.com/idempiere/idempiere/pull/2179	373	readability	2024-01-10 11:58:51	Add in code comments.		/**  * Abstract base class for {@link IProductPricing} implementation  */	Include New Comments and Javadoc
399	https://github.com/idempiere/idempiere/pull/2283	498	readability	2024-04-02 21:04:16	Add in code comments.	// Calculate DateNextRun for new record or if schedule has change		Include New Comments and Javadoc
400	https://github.com/MovingBlocks/Terasology/pull/4132	8	readability	2020-08-29 07:29:27	Add javadocs to RelevanceSystem		/**      * Update distance of relative entity, if exists.      * @param entity entity for update distance.      * @param distance new distance for setting to entity's region.      */	Include New Comments and Javadoc
401	https://github.com/apache/accumulo/pull/2250	1	easier to read	2021-08-31 12:04:00	Add a comment		// log error if tablet is metadata and compaction is external	Include New Comments and Javadoc
402	https://github.com/farin/JCloisterZone/pull/240	26	readability	2017-08-29 07:56:10	Hi, I documented some of the classes in package board		/**  * Enumerates the four corners of a tile.  */	Include New Comments and Javadoc
403	https://github.com/gradle/gradle/pull/22047	21	\N	2022-09-20 11:13:50	document UnitOfWork.loadRestoredOutput() to loadAlreadyProducedOutput()		/**      * Loads output not produced during the current execution.      * This can be output produced during a previous execution when the work is up-to-date,      * or loaded from cache.      */	Include New Comments and Javadoc
404	https://github.com/apache/accumulo/pull/2381	2	readability	2021-12-13 14:17:36	Added documentation for the method.		 // As long as maxSplits is equal to or larger than the number of current splits, the existing     // splits are returned and no additional processing is necessary.	Include New Comments and Javadoc
405	https://github.com/apache/pinot/pull/7294	2	clean up	2021-08-19 22:03:44	add comments back		// Preprocess the segment on local using local SegmentDirectory.     // Please note that this step may modify the segment metadata.	Include New Comments and Javadoc
406	https://github.com/jMonkeyEngine/jmonkeyengine/pull/1594	36	readability	2021-08-13 18:10:01	This PR improves the readability of some comments in the source code, mostly in Java source. It corrects a few typos, but mostly it adds hyphens or blanks or camelCase to emphasize word boundaries. Because it affects only javadoc and inline comments, this is a low-risk PR.	 A garbage collector bound asset cache that handles non-clonable objects.	 * A garbage collector bound asset cache that handles non-cloneable objects.	Clarify Comments and Javadoc
407	https://github.com/gradle/gradle/pull/20353	1	readability	2022-04-06 15:05:21	Rewrites comment to read better Rewrites comment to correct typo: word "loose"	* Make sure this stays type FileCollection (lazy) to not loose dependency information.	     * Make sure this stays type FileCollection (lazy) to avoid losing dependency information.	Clarify Comments and Javadoc
408	https://github.com/tokiwa-software/fuzion/pull/783	1	readability	2022-12-13 15:09:42	improve comment readability	* Check if this call when the _calledFeature would be ff needs special	* Check if this call would need special handling of the argument count	Clarify Comments and Javadoc
409	https://github.com/TheAlgorithms/Java/pull/5498	1	readability	2024-10-02 13:55:57	The comment improvements for the `ClimbingStairs` class enhance clarity and adherence to Java documentation standards. 	/* A DynamicProgramming solution for Climbing Stairs' problem Returns the     distinct ways can you climb to the staircase by either climbing 1 or 2 steps.     Link : https://medium.com/analytics-vidhya/leetcode-q70-climbing-stairs-easy-444a4aae54e8 */ 	/*  * A dynamic programming solution for the "Climbing Stairs" problem.  * Returns the no. of distinct ways to climb to the top  * of a staircase when you can climb either 1 or 2 steps at a time.  *  * For example, if there are 5 steps, the possible ways to climb the  * staircase are:  * 1. 1-1-1-1-1  * 2. 1-1-1-2  * 3. 1-2-1-1  * 4. 2-1-1-1  * 5. 2-2-1  * 6. 1-1-2-1  * 7. 1-2-2  * 8. 2-1-2  * Ans: 8 ways  */	Clarify Comments and Javadoc
410	https://github.com/TheAlgorithms/Java/pull/4835	1	readability	2023-10-19 19:02:28	Fixed typo error for better readability	 * @brief A Java implementation of the offcial W3 documented procedure to	 * @brief A Java implementation of the official W3 documented procedure to	Clarify Comments and Javadoc
411	https://github.com/checkstyle/checkstyle/pull/4049	1	readability	2017-03-22 19:38:54	Perform refactoring of AnnotationLocationCheck to increase code readability. Improve javadoc	 Check have following options:	 * The check has the following options:	Clarify Comments and Javadoc
412	https://github.com/TheAlgorithms/Java/pull/5526	2	readability	2024-10-05 09:47:53	Improve `TrieImp.java` comments		/**      * Deletes a word from the Trie.      * <p>      * The method traverses the Trie to find the word and marks its end flag as      * false.      * It returns true if the word was successfully deleted, false if the word      * wasn't found.      *      * @param word The word to be deleted from the Trie.      * @return true if the word was found and deleted, false if it was not found.      */	Clarify Comments and Javadoc
413	https://github.com/awslabs/aws-java-nio-spi-for-s3/pull/251	6	readability	2023-11-02 18:52:53	Improve javadoc	 /*      * @throws NotYetImplementedException	/**      * @throws NotYetImplementedException This method is not yet supported in v2.x. It might be implemented for bucket creation	Clarify Comments and Javadoc
414	https://github.com/elastic/elasticsearch/pull/124322	4	readability	2025-03-08 14:04:01	Clean up some typos	/**  * Utilities for for dealing with {@link Locale} objects  */	/**  * Utilities for dealing with {@link Locale} objects  */	Clarify Comments and Javadoc
415	https://github.com/eclipse-edc/Samples/pull/165	4	readability	2023-12-14 11:20:33	improve readability of documentation	First we need to set up the receiver server on the consumer side that will receive a call for every message. For this	First we need to set up the logging webserver on the consumer side that will receive a call for every message. For this	Clarify Comments and Javadoc
416	https://github.com/idempiere/idempiere/pull/2517	51	readability	2024-11-06 11:28:57	Update Javadoc for variables and methods.	/**********************************************************************    * Start Optional Class	/**    * Call Process Class	Clarify Comments and Javadoc
417	https://github.com/idempiere/idempiere/pull/2283	498	readability	2024-04-02 21:04:16	Update Javadoc for variables and methods.	Interface for key store  	 * Interface for security key store	Clarify Comments and Javadoc
418	https://github.com/idempiere/idempiere/pull/2179	373	readability	2024-01-10 11:58:51	Update Javadoc for variables and methods.	Event handler that delegate to {@link EventDelegate} instance (create for each event call).	Event handler that delegate to {@link EventDelegate} instance (create for each event call).<br/>	Clarify Comments and Javadoc
419	https://github.com/idempiere/idempiere/pull/2129	743	readability	2023-12-08 12:02:49	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
420	https://github.com/idempiere/idempiere/pull/1984	197	readability	2023-08-29 09:40:20	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
421	https://github.com/idempiere/idempiere/pull/1819	38	readability	2023-05-03 11:54:00	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
422	https://github.com/idempiere/idempiere/pull/1774	27	readability	2023-04-11 11:35:39	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
423	https://github.com/idempiere/idempiere/pull/1666	53	readability	2023-02-09 13:39:59	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
424	https://github.com/idempiere/idempiere/pull/1675	22	readability	2023-02-15 11:33:19	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
425	https://github.com/idempiere/idempiere/pull/1690	51	readability	2023-02-27 13:23:20	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
426	https://github.com/idempiere/idempiere/pull/1774	27	readability	2023-04-11 11:35:39	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
427	https://github.com/idempiere/idempiere/pull/1755	119	readability	2023-03-28 17:36:32	Update Javadoc for variables and methods.	*  Report System Issue	 *         Report System Issue.	Clarify Comments and Javadoc
428	https://github.com/grpc/grpc-java/pull/7944	3	readability	2021-03-08 17:14:22	Re-ordered arguments of sendResponse(), verifyRequest() to make them consistent between each other	protected void sendResponse(String versionInfo, List<Any> resources, ResourceType type,         String nonce) {	protected void sendResponse(         ResourceType type, List<Any> resources, String versionInfo, String nonce) {	Reorder Elements
429	https://github.com/elastic/elasticsearch/pull/67175	53	readability	2021-01-07 19:34:51	Improve readability of Node transform/forEach typed methods by moving the "type token" to the front of the method, before the lambda declaration.	return plan.transformExpressionsUp(u -> {                             Collection<Attribute> childrenOutput = new LinkedHashSet<>();                 for (LogicalPlan child : plan.children()) {                     childrenOutput.addAll(child.output());                 }                 NamedExpression named = resolveAgainstList(u, childrenOutput);                                 if (named != null) {                     if (log.isTraceEnabled()) {                         log.trace("Resolved {} to {}", u, named);                     }                     return named;                 }                 return u;             }, UnresolvedAttribute.class);	return plan.transformExpressionsUp(UnresolvedAttribute.class, u -> {                 Collection<Attribute> childrenOutput = new LinkedHashSet<>();                 for (LogicalPlan child : plan.children()) {                     childrenOutput.addAll(child.output());                 }                 NamedExpression named = resolveAgainstList(u, childrenOutput);                 if (named != null) {                     if (log.isTraceEnabled()) {                         log.trace("Resolved {} to {}", u, named);                     }                     return named;                 }                 return u;             });   	Reorder Elements
430	https://github.com/crate/crate/pull/11011	1	easier to read	2021-02-09 12:36:33	To make a diff against the upstream version of the file easier to read.		Trocou métodos de lugar dentro da classe	Reorder Elements
431	https://github.com/crate/crate/pull/10685	1	easier to read	2020-10-21 13:05:35	Reorder methods in BlobStoreRepository to match ES upstream			Reorder Elements
